,lat,lon,capacity,name,distrito
0,37.3978439,-5.9984791,20,,1
1,37.3975405,-5.9966186,17,,4
2,37.3968977,-5.993847,20,,2
3,37.40079,-5.9938002,20,,3
4,37.3994884,-5.9909861,15,,2
5,37.4031482,-5.9918576,15,,2
6,37.4033474,-5.9890824,20,,3
7,37.4033446,-5.9880344,15,,3
8,37.3952732,-6.0101435,40,,2
9,37.3921055,-6.0110319,40,,4
10,37.4025275,-5.977637,17,,3
11,37.4008296,-5.9752218,15,,4
12,37.4008477,-5.9794025,13,,1
13,37.3983746,-5.981755,15,,3
14,37.3976114,-5.9839284,16,,1
15,37.3913345,-5.9761846,40,,3
16,37.4038881,-5.9949143,30,,2
17,37.4020564,-5.986329,15,,2
18,37.3996998,-5.9839458,15,,2
19,37.389754,-5.9870267,15,,3
20,37.3895946,-5.9845523,15,,1
21,37.3853038,-5.986738,20,,3
22,37.3815369,-5.9892332,20,,2
23,37.3883808,-5.9869733,10,,4
24,37.3837304,-6.0000313,19,,3
25,37.3757089,-6.0056255,20,ana,2
26,37.3747244,-6.0023834,20,,4
27,37.3812765,-6.0010318,20, Herrera,1
28,37.3776619,-6.0025472,14,a,3
29,37.3865102,-5.9977998,18,,4
30,37.3911108,-6.0031603,39,,3
31,37.3929261,-5.9993175,20,,1
32,37.3889438,-5.9952601,40,,3
33,37.3889073,-5.9955824,30,,3
34,37.4051157,-5.9747843,20,,1
35,37.4039091,-5.972179,17,,2
36,37.4071954,-5.9789081,20,,2
37,37.4085658,-5.970531,20,,4
38,37.3898408,-5.9911886,15,,1
39,37.4096545,-5.9842555,20,,3
40,37.4129322,-5.9848934,20,,3
41,37.3886194,-6.010298,20,,3
42,37.3895726,-6.0076755,20,,3
43,37.3951765,-5.9908929,15,,3
44,37.3942887,-5.9917052,19,,4
45,37.3920955,-5.9785982,20,,4
46,37.3988222,-5.9936337,20,,1
47,37.3898804,-5.9744805,18,,2
48,37.3966427,-5.9898701,15,,1
49,37.4230116,-5.9665727,20,,3
50,37.4204849,-5.9678863,20,,3
51,37.4178443,-5.9692737,20,,2
52,37.4034791,-5.9812041,20,,2
53,37.4162681,-5.9673386,20,,4
54,37.3955925,-6.0024431,20,,1
55,37.393964,-5.9968487,19,,1
56,37.4219153,-5.9830562,15,os,1
57,37.4219455,-5.9853727,15,,1
58,37.4129286,-5.9889886,20,,3
59,37.4025422,-5.9700919,15,,4
60,37.4049325,-5.9690227,20,,2
61,37.3772116,-5.981927,15,ro,4
62,37.3837427,-5.977445,15,,4
63,37.387629,-5.9658559,19,,1
64,37.3871884,-5.9709854,15,,1
65,37.386976,-5.9780512,20,,2
66,37.3875779,-5.9810425,20,,2
67,37.3783622,-5.9794282,30,,1
68,37.3767898,-5.9978311,15,a,4
69,37.3870633,-6.0012385,20,,3
70,37.3583986,-5.9864347,25,,3
71,37.3681002,-5.9846888,20,real,2
72,37.3660853,-5.975,19,ega,4
73,37.4056509,-5.9984993,40,,2
74,37.381594,-5.9652201,18,,3
75,37.4070889,-6.0029652,20,tos,3
76,37.411072,-6.0019106,40,tos,1
77,37.4075399,-6.0074235,20,,3
78,37.4101736,-6.0056507,40,,2
79,37.4028157,-6.0040768,20,tos,4
80,37.4014414,-6.0090248,20,,1
81,37.391543,-5.9684556,18,,4
82,37.3819962,-5.9680625,20,,4
83,37.3899255,-5.9708167,14,,1
84,37.3774781,-5.9608944,20,Ruperto Chapí,2
85,37.3734928,-5.9649124,13,,4
86,37.3750834,-5.9675634,18,,4
87,37.4072386,-5.9853451,15,,1
88,37.4066763,-5.9930831,20,,1
89,37.4090933,-5.9909552,20,,3
90,37.4068864,-5.9891263,40,,1
91,37.4047516,-5.9866992,15,,3
92,37.4070186,-5.9826416,20,,1
93,37.3867693,-5.9539833,15,,2
94,37.3875947,-5.9608451,20,,2
95,37.4038631,-5.9835274,15,,4
96,37.3602749,-5.976717,18,,1
97,37.3825989,-5.9711549,20,,3
98,37.4055781,-5.9814785,20,,2
99,37.4054796,-5.9303242,15,ela,1
100,37.3944959,-5.921065,15,,4
101,37.3907156,-5.9591607,15,,1
102,37.4051738,-5.9331764,16,ela,4
103,37.4038945,-5.9279828,14,,3
104,37.3874563,-5.919972,15,,1
105,37.3908025,-5.9196533,12,ela,3
106,37.4041166,-5.9373269,15,ela - Aprox. estación de Renfe,4
107,37.4019539,-5.9417776,14,ela,4
108,37.402591,-5.9405994,15,ela - Aprox. Cueva de la Pileta,2
109,37.3999402,-5.9251411,14,,1
110,37.4009895,-5.9884718,15,,4
111,37.4016053,-5.9837102,15,,3
112,37.387051,-5.9748439,17,,1
113,37.3753464,-5.9527715,15,,2
114,37.376105,-5.9552373,15,,4
115,37.3780604,-5.9518787,15,,3
116,37.3930879,-5.9706,20,,2
117,37.3961217,-5.9668118,20,,2
118,37.4000437,-5.9619306,20,,2
119,37.4093264,-5.9233566,15,,1
120,37.4029991,-5.9582151,15,,2
121,37.4086892,-5.9279635,15,,1
122,37.4049803,-5.9358132,30,a - Aprox. Centro Comercial Zona Este,1
123,37.3914176,-5.9727479,20,,4
124,37.395428,-5.9640258,20,,4
125,37.389342,-5.9995125,17,,3
126,37.4007128,-5.9265276,15,,2
127,37.3809378,-5.9604646,20,,1
128,37.3881429,-5.9938475,20,,4
129,37.392217,-5.9898939,15,,4
130,37.3971581,-6.0062384,40,tos,2
131,37.3964777,-5.9873931,15,,3
132,37.399968,-5.9562845,15,vda de Pedro Romero,1
133,37.3790534,-5.9899085,15,,3
134,37.3929973,-5.9868947,20,,4
135,37.4041941,-6.0073507,20,,3
136,37.3975341,-6.0105843,40,,3
137,37.409433,-6.0069599,20,,3
138,37.4122217,-6.0063862,20,,4
139,37.4158701,-6.0057752,20,,2
140,37.3827512,-5.9836676,20,o,2
141,37.3874214,-5.9829997,20,lván,4
142,37.3798544,-5.9746076,15,er,4
143,37.3731405,-5.9740229,20,,2
144,37.4134313,-5.9824322,20,. C/ Doctor Fedriani,1
145,37.4146363,-5.9738343,15,,4
146,37.3871686,-5.9486212,20,ox. Cochera de TUSSAM,1
147,37.3804815,-5.9535723,15,yo - Aprox. C/ Carlos Marx,4
148,37.3996367,-5.9777243,15,,1
149,37.3932438,-5.9838491,15,,2
150,37.390463,-5.9980113,20,,4
151,37.3837457,-5.9148102,17,,3
152,37.4215199,-5.9715297,20,,2
153,37.4247213,-5.9699087,20,,1
154,37.4185712,-5.9732617,20,,3
155,37.3851694,-6.0036808,14,,1
156,37.3833998,-6.0082126,18,,3
157,37.3869518,-6.0076608,20,,1
158,37.3688783,-5.9813853,20,real,2
159,37.3860346,-5.9100839,30,,3
160,37.3859534,-5.9137797,30,,2
161,37.3841827,-5.9798343,20,,2
162,37.3842949,-5.9824304,20,,1
163,37.3937233,-5.9818532,20,,2
164,37.3647499,-5.9814522,20,,4
165,37.3961269,-5.9588167,20,,1
166,37.3938599,-5.9623474,15,,3
167,37.3807308,-6.0092094,15,,2
168,37.3730403,-5.9691616,17,ndez,4
169,37.3801273,-5.9971188,20,,2
170,37.3687499,-5.9572158,15,,3
171,37.3723655,-5.9632292,20,,2
172,37.3846992,-5.9725875,30,,2
173,37.382817,-5.9735307,15,,1
174,37.3806956,-5.9869575,20,,1
175,37.3813994,-5.9867247,40,,1
176,37.3957014,-5.9737119,20,,4
177,37.3636194,-5.9847852,20,,1
178,37.3740394,-6.0041982,20,,4
179,37.3747704,-5.9985362,24,,1
180,37.3745382,-5.9947455,17,,3
181,37.3731194,-5.9976102,20,,4
182,37.3736779,-5.9854767,20,,4
183,37.3760219,-5.9790768,20,,3
184,37.3750412,-5.9757977,15,rio,4
185,37.3723704,-5.9773621,16,,4
186,37.371606,-5.9818494,20,,4
187,37.3716758,-5.9975514,18,,4
188,37.3715555,-6.0032632,18,,2
189,37.369057,-5.9879693,20,,2
190,37.3602332,-5.9863182,20,,4
191,37.3601006,-5.986313,20,,2
192,37.3986121,-5.973625,20,,1
193,37.3978221,-5.9760843,20,,1
194,37.3967485,-5.9786342,20,,2
195,37.4004879,-5.9983869,20,,1
196,37.3987216,-5.9895023,15,,4
197,37.3712795,-5.9891934,18,,2
198,37.3912974,-5.9881754,14,,2
199,37.3907943,-5.982764,20,,3
200,37.3812308,-5.9935552,20,,4
201,37.3854144,-6.0111606,20,,2
202,37.3831234,-6.0108763,15,,4
203,37.3815146,-5.9955663,20,,3
204,37.3817511,-5.9933071,30,,2
205,37.3589104,-5.9806202,19,,3
206,37.3801188,-6.0043502,20,a,1
207,37.3777579,-6.0070758,20,,1
208,37.3614304,-5.9816032,20,,1
209,37.3773761,-5.9918804,20,,2
210,37.3785777,-5.9784022,20,,1
211,37.3777629,-5.9773334,20,,4
212,37.3946087,-5.9799727,20,,1
213,37.3629714,-5.9862622,27,,2
214,37.3697994,-5.9781947,20,real,1
215,37.4000005,-5.9691031,20, Valle,2
216,37.3790204,-5.9688772,18,rero,1
217,37.3885079,-5.959401,13,,4
218,37.376576,-5.9727121,20,,3
219,37.3670886,-5.971157,19,,1
220,37.3695198,-5.9686169,20,,1
221,37.377487,-5.9665541,20,n,1
222,37.4110149,-5.971678,15,,3
223,37.4086593,-5.9731965,20,zquez,2
224,37.3700534,-5.9594961,20,,1
225,37.3741964,-6.0088305,20,,1
226,37.3783344,-6.0115563,19,,4
227,37.3811114,-6.0120053,20,,4
228,37.4189136,-5.9632171,20,,2
229,37.4114666,-5.9667631,20,,2
230,37.3976897,-5.9616014,15,,4
231,37.3871628,-5.9483902,20,ox. Entrada TUSSAM,4
232,37.3970135,-5.923757,15,,4
233,37.3973905,-5.918777,15,,1
234,37.4028629,-5.9217537,15,s,2
235,37.4039396,-5.939739,15,ela,2
236,37.4117358,-5.9298591,15,,1
237,37.4102171,-5.9264224,15,,3
238,37.4081326,-5.919993,15,,2
239,37.3888532,-5.9962357,20,,3
240,37.38889,-5.9962396,20,,4
241,37.4247584,-5.9848237,15,,4
242,37.3843494,-5.9653784,15,,1
243,37.3837695,-5.9089219,20,,1
244,37.3673184,-5.9541171,30,,3
245,37.378801,-5.9456668,20,,4
246,37.3902925,-5.9799642,15,ny,3
248,37.3757344,-5.9991689,18,,4
249,37.3896128,-5.9857063,,,2
