type_,desc_type,nom_res,wdpaid,statu_crea,statu_amgt,date_prop,date_amgt,date_crea,last_edited_date,last_edited_user,created_user,created_date,objectid,globalid,sup_mar_ha,sup_adm_ha,sup_sig_ha,shape_Length,shape_Area
4100110,Forêt de protection,Tsena-Nkam,478185,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,1,{404D8FEB-CC6C-409A-9749-A922F6859AAF},0,,2536,0.237865400752902,0.00206914295343728
4100110,Forêt de protection,Ambelle,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,2,{FC89EF6F-45A7-410E-B67F-D6F39954AFDD},0,,4643,0.235483617194376,0.00379396648577794
4100110,Forêt de protection,Maha,478186,cree,,,,1947/07/29 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,3,{0F622F84-7CF2-4251-B845-04807F881C9F},0,460,1036,0.193024967558325,0.000844822551646684
4100110,Forêt de protection,Mia,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,4,{704B606F-3462-41B1-8553-925423DBA615},0,,11207,0.68124290603812,0.00913534857669324
4100110,Forêt de protection,Magna Makombe,478158,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,5,{3DCAEB78-654B-47C9-86B3-657C92D78F6C},0,,2664,0.3354495848671,0.0021731475890295
4100110,Forêt de protection,Manehas,478166,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,6,{63C3122A-1BB4-401C-B7C2-CC09FB98FF10},0,,1047,0.117023048694031,0.000854013020279251
4100110,Réserve écologique intégrale,Mont Muanenguba,308632,en_cours,,2005/02/09 00:00:00+00,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,7,{8141F79F-7DD7-4380-BB49-72BE21227A64},0,5250,5258,0.296044494637421,0.00429037586819408
4100110,Forêt de protection,Belabo,478175,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,8,{EDE1D2A9-6D6A-44F0-AAF9-D8658CC7E177},0,,59182,1.46205556880376,0.0482499959771481
4100110,Forêt de protection,Bali-Ngemba,478177,cree,,,,1947/07/21 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,9,{D83570D1-0AE5-4417-82F8-50916C913599},0,1147,748,0.101647158075232,0.00061067339802725
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,10,{14D3F213-1C45-4A94-BA00-C60D4BE6E7C6},0,,2516,0.293208055620549,0.00204736580753393
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,11,{4FA6858D-C7A4-4208-9E16-4BE2FB3D9CC5},0,,231,0.0548698790425091,0.000188216046636525
4100110,Forêt de protection,Lac Benakuma,478188,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,12,{1861288B-96D6-401B-B10B-035D9E50B3BA},0,,2564,0.247076203454877,0.00209713219133895
4100110,Forêt de protection,Bapouh-Bana,478183,cree,amenge,,2019/12/01 00:00:00+00,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,13,{6D2C94DA-B489-45E9-B599-A800B72E259F},0,4800,4017,0.23246299151333,0.0032773152180254
4100110,Forêt de protection,Laf Madiam,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,14,{B099F842-0E6E-468A-B04A-E659694322AF},0,6004,6004,0.346372793215953,0.00495853789291632
4100110,Forêt de protection,Mayo-Louti,,cree,,,,,2022/03/07 14:08:57+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,15,{E3392EFF-9E46-4BF5-A43B-693DB295B5FF},0,,2224,0.24546204279462,0.00183885102852096
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,16,{59A0E713-AFF4-4408-8F61-07AAA8785C2B},0,,1628,0.198521852542709,0.00132379686154655
4100110,Forêt de protection,Mungo River,478168,cree,,,,1951/06/07 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,17,{8EB8AA0F-A280-430F-B714-39021052759F},0,,5387,0.435929849032229,0.00439384269084834
4100110,Réserve écologique intégrale,Mont Kupe,34788,en_cours,,,,2005/02/09 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,18,{7BDA49A6-9A9C-4D84-BC6C-24D591DFB341},0,4676,5379,0.269321446344219,0.0043880699294008
4100110,Forêt de protection,Mangrove de Mabe,478161,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,19,{ADA71D67-6B9B-4974-AB5A-AC64ACE6F145},0,,20162,2.76469228253403,0.0164299341509347
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,20,{818F8555-EBEC-4DE8-8787-99B3E1E5EAD2},0,,1171,0.130674849410338,0.000955507661097711
4100110,Forêt de protection,Barombi Mbo,478171,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,21,{38178BE2-2AB7-4B2E-AB4E-A6CD5D09879E},0,,921,0.122487391931588,0.000751123849885311
4100110,Forêt de protection,Nkom Wum,478157,cree,,,,1951/10/01 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,22,{02B908A2-BCB6-433C-8C14-D354C8CA544C},0,8029,11690,0.861028039410127,0.00955649959959737
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,23,{E9DDD859-87CD-435A-B0FB-0E1CB8210098},0,,1823,0.163063477620869,0.0014839912663892
4100110,Forêt de protection,So-Lala,478189,cree,amenge,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,24,{E0C36A3F-6917-4DA9-ADCC-2D1CA16D99DF},0,39780,40112,1.00009754064168,0.0326111118178848
4100110,Forêt de protection,Baleng,478181,cree,,,,1934/01/01 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,25,{55C5F384-1C7A-4A7E-835F-906731F40576},0,300,277,0.0629702466326455,0.000226096869176041
4100110,Forêt de protection,Zamakoe,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,26,{8CE16F6F-3D90-4843-9F0D-A21453C6E988},0,4200,4221,0.341152932801856,0.0034312851963386
4100110,Forêt de protection,Sangmelima,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,28,{D8319314-98F6-4B32-B446-7D6C84BED172},13760,,13798,0.523099363329378,0.0112041989353824
4100110,Forêt de protection,Nkounchankap,478180,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,29,{8CEE1493-4533-407A-BDFE-59DB7B04D03C},0,,540,0.0955783836342998,0.000440682676434098
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,30,{F984300E-D157-4DD6-A805-CCEA6E0E235A},0,,4638,0.336385203133366,0.00376930814360486
4100110,Forêt de protection,Mont Rata,478164,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,31,{981C4D2F-5B64-4F02-8E06-D04EFA084A64},0,,3892,0.351677939724154,0.00317567528228462
4100110,Forêt de protection,Fibe Mafhou,478184,cree,,,,1947/07/29 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,32,{1170785B-1D7A-422F-A013-F5741C9D74C5},0,6500,9078,0.472763140053583,0.00740510701134237
4100110,Forêt de protection,Ototomo,478155,cree,amenge,,,1930/10/30 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,33,{10B071CB-96FA-4887-8998-35E3FAC595CA},0,2472,2662,0.217792377947628,0.0021651451541108
4100110,Forêt de protection,Mongoe Nkam,478159,cree,,,,1947/07/29 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,35,{79B86240-0228-4E3A-9EA2-FA96F9D1996F},0,1200,1410,0.176801328255004,0.00115029403122388
4100110,Forêt de protection,Lac Dissoni,478169,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,37,{2439DC16-B8ED-4D71-8E0A-8D95B67BFA4E},0,,1031,0.115719506132021,0.000840729908121542
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,38,{E73EDAF3-8290-4337-B750-F7FF8CFD1631},0,,12667,0.926607323596274,0.0103088504787643
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,39,{804B511B-B578-46D7-9D8F-640B7DB076C8},0,,5373,0.365216336768086,0.00436826409170276
4100110,Forêt de protection,Bafut Ngemba N.A,478176,cree,,,,1953/01/01 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,40,{CAA527A1-A59E-4E45-ABEE-37919D0C60D5},0,3248,3685,0.361383594109227,0.00300992634834021
4100110,Forêt de protection,Ma'an/Boucles du Ntem,146629,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,41,{657ED4D9-717F-4599-A55A-D1F745978917},0,,12084,0.716750004512719,0.00982587696238739
4100110,Forêt de protection,Meme River,478172,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,42,{885CA005-FF54-433E-B57D-F4E1D6D150C1},0,,4866,0.355132928700312,0.00396832319313612
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,43,{BEBD075E-DAD5-41CF-9E8F-0A08219B7177},0,,3513,0.366024709727115,0.00285535609696879
4100110,Forêt de protection,Muyuka-Kompina,478174,cree,,,,1932/08/15 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,44,{50C22F29-C9BF-4379-A24E-F2CF3E64384B},0,3000,4893,0.274809868703784,0.00398935370724095
4100110,Forêt de protection,Metchie-Ngoum,478182,cree,,,,1947/07/29 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,45,{F904066A-62D7-479C-937C-50146A0E7822},0,6500,9841,0.485571628121678,0.00803105865733085
4100110,Forêt de protection,Mont Bamboutos,478179,cree,,,,1948/10/10 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,46,{855533E8-BF9C-4DA2-AD07-EA22FDEBA747},0,200,215,0.0518012287805173,0.000175974565016951
4100110,Forêt de protection,Bafia,1627,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,47,{A0A073DA-C405-49FD-A470-974C5A3F6F1E},0,,6043,0.506692894040777,0.0049201457288255
4100110,Forêt de protection,Bangombe,478187,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,48,{AF5DA8A3-0E4F-44E2-9C3C-1EAB63E4B119},0,,368,0.0778203151557087,0.00030013075688363
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,49,{D647830A-F8CC-409B-9482-2999A6356832},0,,6653,0.361143643754634,0.00542206225137264
4100110,Forêt de protection,Bakossi,555547998,cree,,,,1956/07/09 00:00:00+00,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,50,{89485A1E-2E29-4BB0-A8C6-B3340A7071E7},0,,5100,0.494702121793403,0.00415979106920696
4100110,Forêt de protection, ,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,51,{796331F3-0C09-455C-9BF4-27E4EE82E90C},0,,3888,0.32486589496265,0.00316230024016333
4100110,Forêt de protection,Kalfou,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,52,{33B1FF6F-A350-4EE1-B8CB-F4A6D18C585D},0,11427,11429,0.398939668416906,0.0094403393916119
4100110,Forêt de protection,Lac Njambo,,cree,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,53,{906A0AC0-BB0F-4173-8C3D-F563FE38A924},0,,2048,0.175092340649853,0.00166821886018758
4100110,Forêt de protection,Koboungunda,,cree,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,54,{FECC655C-4FD9-4AC6-BA92-DB0659CF20FC},0,,7470,0.426937425128328,0.00608944639511011
4100110,Forêt de protection,BAZZAMA,,,,,,,2021/11/10 09:17:22+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,61,{1E668E2C-3A1D-4551-BC1B-F630D6EE760C},20200,,21399,0.525779397156827,0.0174435778766396
4100110,Périmètre de reboisement,PLAINE DU NOUN,0,cree,amenge,,2020/06/01 00:00:00+00,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/06/03 12:50:16+00,69,{9F06D34F-78D8-4EE3-82FE-7B4DBE156CA6},,1400,1402,0.271506780836386,0.00114347004266847
4100110,Forêt de protection,Malap Njibanchi,478178,cree,amenge,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/11/27 13:57:16+00,82,{1B60EFA3-4723-421D-8C4A-7B134DE51CF2},0,,1666,0.215355856823793,0.00135957700879402
4100400,Forêt d'enseignement et de recherche,ENEF Mbalmayo,,en_cours,,,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2020/12/18 11:51:55+00,482,{4B14DDD2-79BB-4766-AE33-607490FA254A},,1009,1008,0.145655561310791,0.0008198455610169
4100610,Périmètre de reboisement,Reboisement Commune de Mbalmayo,,en_cours,,2020/08/06 00:00:00+00,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2021/04/07 13:33:59+00,1683,{F00BECA6-7C48-4944-B072-3C271EB91B52},,5459,5422,0.562523855332352,0.00440773971607697
4100400,Forêt d'enseignement et de recherche,IRAD,,en_cours,,2020/08/06 00:00:00+00,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2021/04/07 13:34:31+00,1684,{3E8F9E8A-37DF-4D9C-864C-F169FB192A13},,1000,1441,0.192696941118202,0.00117172135625547
4100500,Forêt de récréation,Ecotourisme et reboisement Commune de Mengueme,,en_cours,,2020/08/06 00:00:00+00,,,2021/11/10 09:18:00+00,KEVIN,KEVIN,2021/04/07 13:35:09+00,1685,{33B74AD3-5E99-4E24-9EB7-7F3E05CD6C7B},3560,,3550,0.284369024821726,0.00288563816979271
4100400,Forêt d'enseignement et de recherche,Forêt d'enseignement Universite de Dschang,,cree,non_amenage,,,2016/04/19 00:00:00+00,2021/11/10 09:17:22+00,KEVIN,KEVIN,2021/05/05 11:48:29+00,2083,{2F177CDF-F239-4F52-AE18-FCBA011F83A5},,2400,2413,0.189014570950292,0.00196727622852017
