"iso","umd_tree_cover_extent_2000__ha","area__ha"
"ABW",24.95241082599935032,18197.51125791281221535
"AFG",205791.24716619936440139,64385715.386384145035421985
"AGO",55292492.03695908954560265,124742297.51716939715672802
"AIA",2125.76740300813341520,8332.24776609410960838
"ALA",107727.26260979104658777,150643.27693974762077795
"ALB",648680.052297007028572801,2873537.207248979381448895
"AND",19004.03765966400996216,45196.410731842889461355
"ARE",0.0,7120447.90264908702125462
"ARG",39086979.320572645994921577,278010122.069233770132326733
"ARM",336842.150937353846140414,2969008.679990254195278324
"ATF",71.636103116416558,4361.76931273483344
"ATG",19323.34434460069583354,43575.65842128894991322
"AUS",42280598.692827018520295577,768791340.120068678973044007
"AUT",4336043.427729154051269352,8385801.905500174018719120
"AZE",1268610.215076190068909525,8623532.539268941457486340
"BDI",537674.34837589237920282,2693531.44182180801443706
"BEL",865425.884589624897810305,3070744.164067732650573320
"BEN",168568.17385019035821946,11542318.34442370527497569
"BES",2432.08701945959447226,32365.98588800440872877
"BFA",132.10845248515464148,27341710.74522392284799842
"BGD",1938957.84070270768656677,13938437.34061725077604451
"BGR",4138947.995682735555621434,11158730.954921531108213004
"BHR",0.0,71517.71355012744886463
"BHS",303575.42138554871611779,1338763.00509958156302619
"BIH",2657977.375734696624604515,5106883.294355876429929685
"BLM",621.95062042399954945,2468.52481734923307275
"BLR",9118585.551328678503846205,20706912.088084455357380306
"BLZ",1748275.85481305724117422,2198946.13206765052206717
"BMU",604.79413164676008838,6808.11859427957737821
"BOL",64521463.01088503677038513,108339284.56963709386415407
"BRA",519187508.44570542796295615,850035649.73938153747766128
"BRB",5229.73614466927827568,43466.14610412647001369
"BRN",529338.97440788143081784,577778.77387916917901275
"BTN",2577234.59845933734380596,3876296.12215418044269977
"BWA",20328.41012015845838129,57788401.20904665375111114
"CAF",47073501.13444511080098800,62019959.33841708492403989
"CAN",417987185.631700507162609741,983248496.891630282770247596
"CHE",1544417.660332641086266225,4124549.641870537893749300
"CHL",19287066.431302936636598626,75735291.610013893092786073
"CHN",162748529.801232525188473114,937975763.533485337622580951
"CIV",14872640.43008409647443449,32165794.10811222317993319
"CMR",31459332.15238566669528001,46604005.88968936059522622
"COD",199281686.52502361974473777,232912780.76088124983632711
"COG",26388373.13191860356277913,34173222.79362323495896905
"COL",81801036.05465139403905279,113675874.94466156011328114
"COM",134784.16599876573632699,167304.82830115374948788
"CPV",7355.95390616581286354,409097.90660205253049731
"CRI",3913048.86417335952072901,5117666.97282909019434650
"CUB",4014607.41507626392731142,11073121.95109024895165761
"CUW",5260.66776782055390963,43776.98739261728699230
"CYM",13458.39070137771043097,28039.82870751737494366
"CYP",89657.93337912588417747,571955.85590309975718956
"CZE",3080384.407604681602995746,7883558.885974188272449521
"DEU",12526779.901288924085717991,35783855.986941678855786591
"DJI",0.07522455290690104,2186335.76499683080131122
"DMA",70924.82619292602662919,75428.07801474695558906
"DNK",663203.697841328535922868,4314471.770574933235670604
"DOM",2576426.46692116632955011,4809195.18837629849731341
"DZA",1223621.290838993181047631,230804377.307476886462878431
"ECU",19027558.83812906815899334,25611545.43210307400094998
"EGY",154304.25470168082423286,98376439.43319320363236410
"ERI",4.60761319908799928,12045733.19758741137984877
"ESH",0.0,26732059.55215975154277544
"ESP",11018923.060405337378997457,50604278.841079100419482843
"EST",2639428.801214092797145607,4548974.01267697866490174
"ETH",12040336.15060717288077230,112951806.95088439872844714
"FIN",21627651.620614353341512184,33693917.990935515633435973
"FJI",1556559.24283949783740452,1808230.97430807429345593
"FLK",2188.35746794300830135,1239764.46349397841545140
"FRA",16783020.102675343488402640,54951497.53228062206270919
"FRO",0.0,143971.29834117758243
"FSM",6171.71774539861952330,10266.94449256166772127
"GAB",24690965.17150933252717811,26454969.88269702444578814
"GBR",3695599.410974486315610336,24548497.615152736318028647
"GEO",3144573.090796250693259322,6984457.386673213399268011
"GGY",1508.20499580802373833,8844.93755901556847726
"GHA",6955668.11695468140446004,23832413.12140803907272703
"GIB",119.85350947553392764,721.216465881726747135
"GIN",8159637.06972532598133879,24481606.68352878458699002
"GLP",94757.79385746914223394,165028.80176980555853013
"GMB",4562.45664965890549604,1067050.75194432580105374
"GNB",1069848.61390141290883817,3388205.00461434888428131
"GNQ",2654595.05549448691757924,2695935.33829355544449955
"GRC",3672496.92859033485831433,13257505.410982377611793365
"GRD",28534.39672515564517906,35953.33668168462375476
"GRL",0.0,12409768.809413071767975
"GTM",7693455.58401394309256973,10915098.49020755678045225
"GUF",8162751.08527681543396194,8330096.72653065181740074
"GUY",18996032.65975922399428477,20974416.13835077896107493
"HKG",62046.32394556394984795,112913.21583203727622457
"HND",7740481.98080378385910111,11228979.89758681939101443
"HRV",2431307.547132063419094172,5707840.168681549827828325
"HTI",858466.37960028283154354,2710683.58727079732509242
"HUN",1990161.06177650167275320,9305263.744427138834252040
"IDN",160641223.32647671941235931,189024469.02198098411743257
"IMN",13217.14962240807046126,57966.50957252323905163
"IND",38830351.46155859634502670,315279651.30504225457680355
"IRL",841570.768495551342369684,7036644.645938049610193521
"IRN",1731671.41946545711274329,162173902.839997188365711834
"IRQ",17504.25585700893051607,44535864.69401222440946818
"ISL",0.0,10222425.829558981922131
"ISR",29485.15502805993558284,2215883.36642860002757780
"ITA",9318960.444528171501802866,30075442.783973358297375404
"JAM",768439.99158160705655913,1099979.93279543526188057
"JEY",1549.97069756192992023,12512.55195693854881208
"JOR",2271.45974126752403646,8911879.30131099586790926
"JPN",26387254.411338151950687965,37240326.656746638941596760
"KAZ",4240315.679628245460874075,273053036.224308726264452226
"KEN",3319482.95848815026193969,58598335.71896833094025951
"KGZ",674974.25637385651125693,19864898.70385206280457298
"KHM",8809929.84861431285892120,18135960.79359191631234352
"KIR",0.0,689.8485050325128
"KNA",13259.95374941170181081,26717.78772642989474836
"KOR",5367962.225609631741526917,10022829.791973574934502259
"KWT",0.0,1738893.79534992926267586
"LAO",19129551.50593078303769145,23000147.78672161974377499
"LBN",65235.17381314901560886,1023803.86081599458647459
"LBR",9384713.47510011782479844,9591801.58297115048656268
"LBY",6833.00933028981397950,161606184.8479427905782329
"LCA",50731.18581796252872064,61447.62916553653143739
"LIE",9077.33799998589190875,16203.80932192960378317
"LKA",3939923.71486803881625699,6583727.01456334080308232
"LSO",6051.93664161028223179,3054531.16285719670715987
"LTU",2336226.27916492675561009,6501662.939353808270431775
"LUX",101326.485406818488469336,258155.739396158563011966
"LVA",3553506.464905933342725656,6470996.260925067604658191
"MAC",413.1857473977996614,3412.78642429264738326
"MAF",1849.57709341619058489,5616.34278553866229549
"MAR",648568.62339048725790739,41348767.35080063985399430
"MCO",0.3916300133007813,235.297484478532994066
"MDA",356012.101750252714230316,3390780.83907752563921415
"MDG",17141085.63788040551363035,59144707.32516429049441351
"MDV",5569.75391625988448334,27912.71303579206626584
"MEX",53177141.60100900502297844,195185464.54581907932443101
"MKD",781684.416775696584321925,2482514.95761457542725836
"MLI",25097.99975557793674759,125119256.16729597485720886
"MLT",116.70431756518231113,32334.79077928862774668
"MMR",42863374.09366624106061226,66929667.32947902707748341
"MNE",616440.45620638310512471,1333523.258734743385311104
"MNG",4090464.886503634439810196,156624744.504992784822964295
"MOZ",28917947.26893745437467118,78729716.65135497069384101
"MRT",33.31622286066296336,104117150.64117235521201762
"MSR",4582.52725114229827515,10061.82207914754509376
"MTQ",74649.67904764379375476,111787.95517227543790067
"MUS",71304.81704856835978164,191366.76446960785287740
"MWI",1521821.68799237752398607,11802885.39490325046835142
"MYS",29430562.39760444555127477,32938348.75983493728593286
"MYT",33577.05042571989209577,39165.17965126959888748
"NAM",3835.35235433686030003,82385622.18475075018764602
"NCL",1440330.50387025718311449,1882559.40746858912898419
"NER",2.32870724518934494,118366970.16952213882332820
"NFK",0.0,4062.59887483270603
"NGA",10048731.32858052366899953,90840998.02040036095462167
"NIC",7776807.52116441254048960,12821978.47609587608832403
"NLD",593051.675286921271085104,3766566.364398857403854899
"NOR",11739521.784679622455344167,32512221.025826402098240851
"NPL",5161040.90247140096267887,14766249.54441011413484867
"NRU",0.0,2215.23352633937021
"NZL",11255742.600712236410561011,26716575.124389505964067304
"OMN",0.3597874400195312,30933274.08645130697868667
"PAK",978655.88916241304784591,87417630.59556673666631998
"PAN",5700499.75915414618176098,7510419.90445371698363523
"PER",78087222.68306209121153334,129281868.51759557369551354
"PHL",18599416.94134110412875670,29585658.16289540714293354
"PLW",41263.46520917823748934,48743.20538078760631922
"PNG",42921809.05075293332516858,46363061.21418283821345119
"POL",10439489.725115129374271330,31239917.800095096466872200
"PRI",523696.33607200479454098,897037.27464475721600909
"PRK",5196389.71427668239006106,12275519.138588504976638159
"PRT",2302481.424513366160169925,8955505.678182387941214481
"PRY",24296867.55250794669568298,39958667.52153063692700192
"PSE",614.76689884244834817,621996.68332007957188962
"QAT",0.0,1162493.79962663976931218
"REU",170474.5250729163002339,251271.1050147099729354
"ROU",7915161.125357505241478225,23833793.63877934336896954
"RUS",761226496.941582885235019758,1689423579.221007290795072150
"RWA",497885.77544611713576690,2527769.91218281846784067
"SAU",6.80771239235242946,191598433.63239193547594030
"SDN",72712.56006031934215968,187102828.82492713519277259
"SEN",39568.36253797141013379,19688982.71259497571853260
"SGP",18784.23099652326799820,69703.69605878578116782
"SJM",0.0,5442472.3736775590208
"SLB",2741617.78668097937526070,2853324.00584823633410554
"SLE",5617878.28584840216757355,7260135.88614697728364166
"SLV",988823.30823611845245496,2042272.85894923573447464
"SMR",829.5404327158810796,6122.3529601870844504
"SOM",87128.07478370889219705,63353849.52120376243905844
"SPM",5454.07197222312035097,22663.41677143500404799
"SRB",2730300.360427953302729518,7823140.491428801963052389
"SSD",11386559.49756453138170005,62617136.13477863833333595
"STP",14213.5747068487891853,100217.9877254047366854
"SUR",13949809.56768350923456084,14642556.86529184887726598
"SVK",2397197.26600282405443083,4909915.804720809342966024
"SVN",1293520.687201138522565569,1998090.785493050918236142
"SWE",27883714.002102406978527064,45004558.106550200092552068
"SWZ",469227.38864805592868005,1738333.06301438675824517
"SXM",1022.17978238478356905,3801.38751521774384746
"SYC",6209.624619393047506,20267.93208729000032230
"SYR",105939.86933258970896672,18691798.39213464906902705
"TCA",10851.31188484849843804,99152.01584846004907640
"TCD",409749.29467147297811286,126995174.50107356581347047
"TGO",558803.51325527108028305,5699519.20201705784059273
"THA",19962441.08856459936443917,51405448.59427819827354521
"TJK",60256.648494326594441554,14211295.405720237634699545
"TKM",10176.935689059631236204,48959209.554215377122025716
"TLS",726234.45140169441782335,1491565.39233701466988002
"TTO",391844.28193398229998844,515899.59454437349013404
"TUN",223827.61987847378525047,15486458.270953173537471294
"TUR",10060827.805633424479431106,78070340.890012988434158423
"TUV",0.0,49.9008349886126798
"TWN",2342180.54739486230896564,3640651.39732427790178961
"TZA",26406465.77483978330233043,94057690.73100819498396561
"UGA",7764958.85456220373457066,24143952.93930383781799710
"UKR",11123270.038899472346260739,59933686.795344893357339149
"UMI",145.8981168277605118,541.6797628049933718
"URY",1697322.42308114138546051,17746574.34434755974203227
"USA",279376627.649935848179313884,947295610.248262050006958312
"UZB",106176.25729182977909503,44755388.10019574069652743
"VAT",4.838481851469184,52.878039684036383584
"VCT",29110.61416116663368623,39788.97162863020350000
"VEN",56533524.97090055771545471,91249225.52623496356487842
"VGB",7463.88088378357065075,16932.04449944593060826
"VIR",18997.90728331075129592,36213.91572681749529957
"VNM",16551332.11341415012278857,32927599.94752510752970322
"VUT",1181152.06497090033888403,1231886.10315650551353535
"XAD",455.93756603192618226,23448.38132255780570533
"XCA",141764.26840791200038190,37158133.71155851389409718
"XCL",0.0,1008.639098371928953
"XKO",370224.383966768489074841,1091976.447946004136007936
"XNC",12307.27552925239315270,331406.91415758923702299
"XPI",0.0,1969.212716115983671
"XSP",0.0,188.15293746538872
"YEM",126.16372333518280292,45220898.29137351962159586
"ZAF",5983115.28501287257397072,121971018.80353808650279131
"ZMB",24050819.11173261990906477,75049201.88692539269376228
"ZWE",1414326.42467240548126267,39068111.13497704293441060
