"iso","umd_tree_cover_gain__ha","umd_tree_cover_extent_2000__ha"
"ABW",19.23963739470541064,18197.51125791281318555
"AFG",10741.024224826558560275,64385715.386384155473342785
"AGO",1224126.46675230988679374,124742297.51716938603957096
"AIA",69.8814116778352855,8332.24776609411012238
"ALA",2582.83075217598591572,150643.27693974761907975
"ALB",16472.161126479335878509,2873537.207248979466096495
"AND",120.082399069312081775,45196.410731842894099385
"ARE",595.95297282758775891,7120447.90264908701765522
"ARG",1107734.576367453234637158,278010122.069233778891090093
"ARM",12255.932624601804088664,2969008.679990254154160024
"ATF",0.0,4361.76931273483344
"ATG",361.55605071972204673,43575.65842128894600462
"AUS",1600600.188111301384685492,768791340.120068729607938757
"AUT",36316.527198088779479380,8385801.905500174165141520
"AZE",30269.882317933179810510,8623532.539268940221737740
"BDI",16374.25461548253589284,2693531.44182180754637386
"BEL",41686.744018450096372430,3070744.164067732661286120
"BEN",181408.39271698691221132,11542318.34442370709481349
"BES",270.18286859865474919,32365.98588800440881317
"BFA",142766.37714478867951067,27341710.74522392332133342
"BGD",317861.62089954615831955,13938437.34061725084731431
"BGR",106350.80163455377910011,11158730.954921530795756304
"BHR",62.25233474110893854,71517.71355012744886863
"BHS",6316.42972839423268499,1338763.00509958156771335
"BIH",53275.53914975828104327,5106883.294355876217841285
"BLM",2.56538798209960945,2468.52481734923307305
"BLR",963615.69739023756483372,20706912.088084453065107006
"BLZ",18602.43941163261233553,2198946.13206765053333070
"BMU",0.0,6808.11859427957749121
"BOL",617222.47171365056850562,108339284.56963708985592693
"BRA",8062335.57461458551563414,850035649.73938157514229223
"BRB",376.69489843677204404,43466.14610412647618049
"BRN",7531.55107414679915966,577778.77387916915350587
"BTN",28220.58000733569048716,3876296.12215418025269886
"BWA",13303.41288058775318851,57788401.20904665280321394
"CAF",482448.63775915225149700,62019959.33841708513174344
"CAN",16961758.323494283063456577,983248496.891630265203757416
"CHE",15072.472488924158170991,4124549.641870537629172400
"CHL",731818.620416129832147552,75735291.610013897515123623
"CHN",6689625.938304381831670255,937975763.533485404178418221
"CIV",881678.48578559057958497,32165794.10811222292753655
"CMR",351062.81360331078251792,46604005.88968935995473042
"COD",1591178.53891314784518208,232912780.76088128209585794
"COG",113139.38404588084804152,34173222.79362323733222399
"COL",1085199.37499554925109548,113675874.94466155991247431
"COM",81.77428284127931348,167304.82830115376866038
"CPV",0.0,409097.90660205255860231
"CRI",57877.19638542545398235,5117666.97282909029002779
"CUB",164350.80909144464163886,11073121.95109024866379898
"CUW",175.91891166003772666,43776.98739261728629330
"CYM",496.93336332073350984,28039.82870751737466566
"CYP",3222.19070979899983178,571955.85590309980084516
"CZE",77299.754204474398958051,7883558.885974188195534921
"DEU",342762.129878716918655351,35783855.986941678786502791
"DJI",1.43019999109646274,2186335.76499683050131122
"DMA",79.94926556201118905,75428.07801474696096236
"DNK",95181.264453312424137425,4314471.770574933337364984
"DOM",54804.49516410668560047,4809195.18837629826416376
"DZA",89151.500110426973645166,230804377.307476858262989531
"ECU",218567.54676523256260196,25611545.43210307189814346
"EGY",4206.14317207634676730,98376439.43319319691627760
"ERI",10676.05426510607236763,12045733.19758741048644967
"ESH",0.8468465702973091,26732059.55215974754277544
"ESP",381023.964879486694367939,50604278.841079098801441693
"EST",165131.04992309621149694,4548974.01267697899693824
"ETH",403581.63840458700917408,112951806.95088439976785512
"FIN",1357021.839559055737399957,33693917.990935523360572253
"FJI",5409.64180532559592310,1808230.97430807436384573
"FLK",0.0,1239764.46349397841545140
"FRA",695647.70157919122244811,54951497.53228062171413535
"FRO",0.0,143971.29834117758223
"FSM",0.0,10266.94449256166772127
"GAB",50031.07070191969761667,26454969.88269702373232467
"GBR",473122.873353554145060284,24548497.615152736596063647
"GEO",93536.927067709263032761,6984457.386673213450747911
"GGY",78.8577342356054749,8844.93755901556846626
"GHA",312123.82513429422425414,23832413.12140803808212263
"GIB",0.56178891583767369,721.216465881726747135
"GIN",272657.02250911430353094,24481606.68352878356906445
"GLP",1509.21540676874000004,165028.80176980556507537
"GMB",15326.74161420894728827,1067050.75194432577353654
"GNB",43268.84090738375070555,3388205.00461434817203591
"GNQ",5166.85145047425293142,2695935.33829355546637998
"GRC",71537.221570146655941525,13257505.410982377811149395
"GRD",85.03143324627712948,35953.33668168462841806
"GRL",0.0,12409768.809413071767975
"GTM",291032.32192894374498334,10915098.49020755684995501
"GUF",10102.61297458694549031,8330096.72653065261428894
"GUY",30502.23772629823512640,20974416.13835077860162912
"HKG",676.04778131099002537,112913.21583203726773504
"HND",137965.26680554919573299,11228979.89758681888195422
"HRV",59572.585954177985302224,5707840.168681549498494425
"HTI",13832.43045707082275376,2710683.58727079708808071
"HUN",207300.872439781999890394,9305263.744427138616871540
"IDN",4882137.55646066694722619,189024469.02198099106525347
"IMN",999.78701965450548628,57966.50957252323878833
"IND",1881688.64455582879806401,315279651.30504232007912250
"IRL",284262.893195418497778993,7036644.645938049682306921
"IRN",49762.475642411927944544,162173902.839997180209688234
"IRQ",9456.84849983959358247,44535864.69401222423822748
"ISL",0.0,10222425.829558982702131
"ISR",5317.68468925092425930,2215883.36642860003094280
"ITA",189386.546773232079824545,30075442.783973355343126204
"JAM",5832.93846082223062255,1099979.93279543521999031
"JEY",110.40400324998915296,12512.55195693854701258
"JOR",871.67344393303923288,8911879.30131099589720926
"JPN",221004.476844936412239186,37240326.656746639480235910
"KAZ",71223.57219771056572069,273053036.224308746955768776
"KEN",117012.53516486077622693,58598335.71896832786096856
"KGZ",67691.24154366812500378,19864898.70385206239157728
"KHM",147334.16125753268665783,18135960.79359191576709764
"KIR",0.0,689.8485050325128
"KNA",426.33041180369353341,26717.78772642989370056
"KOR",109265.365474692406260345,10022829.791973575841368659
"KWT",51.43570785744251,1738893.79534992925762586
"LAO",101748.46294826673466925,23000147.78672162007894163
"LBN",6369.40228857948827697,1023803.86081599453667509
"LBR",57761.74345626596479968,9591801.58297115007932771
"LBY",1498.7101261687192077,161606184.8479427599772323
"LCA",143.49987878137318785,61447.62916553652785946
"LIE",56.40659884577473090,16203.80932192960472527
"LKA",60079.26929598398550132,6583727.01456334110928792
"LSO",2973.22491214435900523,3054531.16285719648932437
"LTU",241547.688524283057391965,6501662.939353808036796375
"LUX",2851.124661261778760346,258155.739396158576904466
"LVA",290488.613916395160559381,6470996.260925068048250991
"MAC",6.78150295188585026,3412.78642429264733266
"MAF",24.31125724492297134,5616.34278553866231549
"MAR",81645.78759483339254943,41348767.35080063537716787
"MCO",0.33567793345052084,235.297484478532994066
"MDA",36546.3619016390953181,3390780.83907752630986415
"MDG",173321.89871404453063845,59144707.32516429552613536
"MDV",31.49006502178276796,27912.71303579206648584
"MEX",1423107.45321750165522967,195185464.54581908006673351
"MKD",12568.27414856704981001,2482514.95761457541609613
"MLI",203580.14219867480996731,125119256.16729595320381436
"MLT",11.26710014282118192,32334.79077928862674368
"MMR",636627.02667951714191566,66929667.32947902973298793
"MNE",9784.04870442049703124,1333523.258734743355643304
"MNG",78600.815627036650561985,156624744.504992787182316295
"MOZ",583188.46153004127681609,78729716.65135497302636492
"MRT",711.41649652089066326,104117150.64117235504798802
"MSR",249.90124572799260643,10061.82207914754541406
"MTQ",678.09978795636676666,111787.95517227543564837
"MUS",0.0,191366.76446960787449240
"MWI",41602.13901933627872904,11802885.39490325180935862
"MYS",1004944.63015623012330986,32938348.75983493813963988
"MYT",249.09055181689278313,39165.17965126959574644
"NAM",15114.36772122351927810,82385622.18475076089589912
"NCL",1854.90601037851719441,1882559.40746858936502895
"NER",5781.69425133672204288,118366970.16952214052406920
"NFK",0.0,4062.59887483270603
"NGA",927800.63884119225160928,90840998.02040036790081074
"NIC",142444.73111873720247780,12821978.47609587571737933
"NLD",60819.453515602875082425,3766566.364398857143179429
"NOR",476523.096905705957877136,32512221.025826401189045151
"NPL",174007.64751295152733530,14766249.54441011535716232
"NRU",0.0,2215.23352633937021
"NZL",434874.566806696297743195,26716575.124389505879523844
"OMN",1548.26885274103927873,30933274.08645130983764667
"PAK",133480.85229940263308906,87417630.59556675599829228
"PAN",84108.66154540956542682,7510419.90445371682990563
"PER",430186.26203671674442229,129281868.51759558816007068
"PHL",172161.29730404573019186,29585658.16289540696948985
"PLW",135.28405934021321511,48743.20538078760724195
"PNG",266144.89986407207443883,46363061.21418284129575650
"POL",892072.30041273953899112,31239917.800095097101528040
"PRI",7140.67270191118167002,897037.27464475731675230
"PRK",288491.652592703116729569,12275519.138588504590799159
"PRT",168606.877363079694638007,8955505.678182388071964681
"PRY",642487.58238080454631169,39958667.52153063888374482
"PSE",1697.12868418471196459,621996.68332007955174052
"QAT",37.96315468056859050,1162493.79962663976931718
"REU",0.0,251271.1050147099988265
"ROU",223889.81088406383538824,23833793.63877934181862804
"RUS",37220539.178897964356355711,1689423579.221007546773157650
"RWA",16061.38518342748959712,2527769.91218281853903103
"SAU",7598.97211793814539041,191598433.63239187767378250
"SDN",213485.82735012254224552,187102828.82492713236608319
"SEN",77187.31442563115753351,19688982.71259497548684585
"SGP",1976.96960527273229632,69703.69605878577690982
"SJM",0.0,5442472.3736775590208
"SLB",4916.63294620979638891,2853324.00584823645671469
"SLE",102136.73155822499818563,7260135.88614697741306686
"SLV",14647.37595586827284472,2042272.85894923586365014
"SMR",19.1228409504709207,6122.3529601870844474
"SOM",4188.83161384898157804,63353849.52120376353420614
"SPM",31.72227115641059285,22663.41677143500404799
"SRB",76226.611389555825009079,7823140.491428801079575389
"SSD",1078584.02677417500912765,62617136.13477864716909495
"STP",0.0,100217.9877254047366854
"SUR",23723.90906661349832291,14642556.86529184757944265
"SVK",35796.771920605704014974,4909915.804720809407779824
"SVN",7767.574300407008961486,1998090.785493050963967142
"SWE",1671285.358177359501805263,45004558.106550207414784168
"SWZ",23455.06045134040560163,1738333.06301438700024127
"SXM",16.48019212719292746,3801.38751521774388746
"SYC",1.44203420977484809,20267.93208729000032230
"SYR",5710.70335158107288693,18691798.39213464953114785
"TCA",63.76660102721353992,99152.01584846005475720
"TCD",256621.77792954619419025,126995174.50107358835556407
"TGO",47915.66471573485831437,5699519.20201705750811993
"THA",1842370.57709205794674099,51405448.59427819604008831
"TJK",19711.959121709399610205,14211295.405720237627411645
"TKM",419.046649561148071106,48959209.554215377152506916
"TLS",11133.81520283900946560,1491565.39233701460222772
"TTO",3320.42459689641501148,515899.59454437345593431
"TUN",10133.394794310753003274,15486458.270953174303790794
"TUR",473795.005441811381420065,78070340.890013008512821023
"TUV",0.0,49.9008349886126798
"TWN",29314.53569833730391169,3640651.39732427798961811
"TZA",557235.92354902487512840,94057690.73100820111932868
"UGA",185026.62413671619243443,24143952.93930384176129100
"UKR",925216.21726064109890349,59933686.795344893990832149
"UMI",4.458698645033634,541.6797628049934018
"URY",654495.29825661187957539,17746574.34434756057211707
"USA",13986699.785170797288646545,947295610.248262005412415212
"UZB",43149.05843603094111563,44755388.10019573650322443
"VAT",0.057600842180989584,52.878039684036383584
"VCT",126.81963699811632475,39788.97162863019997420
"VEN",491357.39952645134924902,91249225.52623496521976161
"VGB",23.89673458256292901,16932.04449944593100222
"VIR",209.24081167112188026,36213.91572681749359897
"VNM",1004758.62532272552473341,32927599.94752510931357925
"VUT",302.55253250262154980,1231886.10315650549359175
"XAD",41.99967457316406877,23448.38132255780576553
"XCA",300.24272628830722241,37158133.71155851094019768
"XCL",0.0,1008.639098371928953
"XKO",9293.195551734041080286,1091976.447946004210057936
"XNC",1628.39062103368656123,331406.91415758923716749
"XPI",0.0,1969.212716115983671
"XSP",0.0,188.15293746538872
"YEM",7046.67695153341707914,45220898.29137352000714786
"ZAF",388240.89605188355316222,121971018.80353808695772394
"ZMB",768156.81122546349900912,75049201.88692538985848283
"ZWE",151989.06844558743645968,39068111.13497704330922680
